1,Adjustable Race,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
2,Bearing Ball,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
3,BB Ball Bearing,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
4,Headset Ball Bearings,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
316,Blade,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
317,LL Crankarm,Black,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
318,ML Crankarm,Black,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
319,HL Crankarm,Black,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
320,Chainring Bolts,Silver,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
321,Chainring Nut,Silver,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
322,Chainring,Black,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
323,Crown Race,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
324,Chain Stays,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
325,Decal 1,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
326,Decal 2,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
327,Down Tube,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
328,Mountain End Caps,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
329,Road End Caps,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
330,Touring End Caps,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
331,Fork End,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
332,Freewheel,Silver,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
341,Flat Washer 1,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
342,Flat Washer 6,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
343,Flat Washer 2,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
344,Flat Washer 9,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
345,Flat Washer 4,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
346,Flat Washer 3,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
347,Flat Washer 8,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
348,Flat Washer 5,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
349,Flat Washer 7,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
350,Fork Crown,NULL,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
351,Front Derailleur Cage,Silver,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
352,Front Derailleur Linkage,Silver,0.00,NULL,NULL,2008-04-30 00:00:00.000,NULL,2014-02-08 10:01:36.827
